dish_1561662216,479.2313,252.1916,30.1543,19.1023,31.9379
dish_1562008979,299.6332,226.3662,15.2585,26.262,22.4065
dish_1561739238,216.8598,274.8979,3.5623,21.9973,18.736
dish_1562691032,327.4846,341.2339,16.8193,28.4464,15.7455
dish_1558549773,-14.9516,12.0402,-1.1685,0.9834,-2.4029
dish_1566920365,479.0482,777.1143,7.0451,33.0113,61.6453
dish_1563984242,363.7435,657.1567,3.4352,44.0047,36.2025
dish_1563998323,421.8274,431.5711,20.3297,31.1324,32.1139
dish_1563996485,171.0506,222.9224,10.5884,15.493,6.673
dish_1559239151,1.6305,20.6139,2.3175,-1.3516,-2.9572
dish_1563998210,128.5515,111.7714,5.6965,13.2175,9.8375
dish_1558376306,437.7226,119.2757,39.4644,5.1578,24.7003
dish_1558114086,97.7973,149.3309,3.1474,18.3914,8.9901
dish_1558720236,784.7956,415.1922,57.0818,59.8857,30.7277
dish_1562618000,733.474,521.7652,40.0505,26.9364,69.3862
dish_1562617703,185.1171,167.3814,8.7578,19.7158,9.5457
dish_1566502505,302.4679,243.228,15.2669,27.439,20.4446
dish_1566849923,88.7797,199.2822,3.274,11.3062,5.6579
dish_1566502537,379.1683,283.4913,18.8661,36.3372,27.5673
dish_1566838407,284.8528,452.6134,8.601,50.6181,10.8384
dish_1562099053,91.0614,35.8028,3.2055,10.5395,4.9993
dish_1558546663,315.1464,239.2158,19.3008,34.1141,9.5016
dish_1568305257,640.7762,329.8195,48.4567,8.0528,37.1823
dish_1564689108,120.8286,104.7798,9.2179,7.9747,4.8937
dish_1565898158,268.6807,221.409,7.7692,12.5377,39.9959
dish_1558719994,689.088,139.0236,60.2385,23.3154,31.2408
dish_1558031302,52.0756,82.2383,0.8151,10.4371,0.7816
dish_1560368464,210.4514,190.996,8.4744,16.1931,18.7413
dish_1563551194,250.5268,351.0676,8.8996,22.0992,26.7648
dish_1559849412,282.8977,42.4752,25.0067,9.6009,11.7609
dish_1560801773,7.0876,50.5437,-0.5631,1.0375,1.0866
dish_1566502573,632.0792,415.2521,36.0656,55.4915,40.3629
dish_1568401261,371.9502,344.8446,12.8445,25.4745,38.4569
dish_1558461431,-17.656,18.9899,0.2553,-0.2902,-2.5041
dish_1562790824,532.2774,405.2112,37.7625,27.4663,45.2091
dish_1558718610,76.1751,74.1828,3.0097,15.4491,5.7897
dish_1560975517,57.1442,132.4696,0.3653,7.0595,3.6214
dish_1558639787,15.5369,66.4344,0.0865,3.6881,3.5266
dish_1560203424,326.7676,116.1693,14.463,30.7567,16.9247
dish_1562776497,284.1177,288.5724,17.928,15.8449,18.9373
dish_1560444869,25.4176,62.498,-0.9263,6.6476,1.9016
dish_1564773903,250.5512,280.8812,11.7335,18.3482,17.1415
dish_1561661347,111.8547,220.5946,3.9846,13.1689,7.0762
dish_1558722247,676.7692,366.5778,50.3632,54.4121,24.7511
dish_1565811091,421.0536,340.1526,20.1142,26.4845,34.2526
