dish_1561662216,300.7943,193.0,12.3875,28.2183,18.634
dish_1562008979,382.9366,290.0,22.2246,10.1736,35.3454
dish_1561739238,274.19,257.0,9.785,37.557,9.465
dish_1562691032,419.6817,415.0,22.0398,39.0588,17.9473
dish_1558549773,2.3,10.0,0.04,0.36,0.29
dish_1566920365,490.4217,871.0,5.3244,41.3936,60.676
dish_1563984242,402.117,753.0,3.3024,36.8196,49.4078
dish_1563998323,634.505,574.0,32.4863,35.3025,52.9645
dish_1563996485,178.0392,201.0,11.6076,16.5671,4.1729
dish_1559239151,9.2,40.0,0.16,1.44,1.16
dish_1563998210,148.0892,91.0,4.959,2.1632,22.6149
dish_1558376306,372.168,108.0,29.484,4.536,20.844
dish_1558114086,74.36,143.0,0.286,0.429,20.02
dish_1558720236,887.8231,407.0,66.44,60.461,31.913
dish_1562618000,685.9939,448.0,36.104,30.8214,59.1597
dish_1562617703,179.63,110.0,6.49,26.95,4.51
dish_1566502505,454.5174,275.0,22.4597,33.1468,31.8749
dish_1566849923,127.97,240.0,7.515,16.214,2.093
dish_1566502537,517.6442,315.0,24.2722,34.2924,41.8278
dish_1566838407,358.9476,558.0,9.8257,62.4203,9.7315
dish_1562099053,98.383,37.0,3.478,12.395,4.144
dish_1558546663,330.734,197.0,22.108,30.264,10.601
dish_1568305257,837.1478,420.0,65.4969,9.3133,52.073
dish_1564689108,203.6625,159.0,15.8665,13.1567,4.9295
dish_1565898158,240.4258,194.0,10.2932,10.2494,25.3245
dish_1558719994,768.873,133.0,65.835,30.191,29.792
dish_1558031302,56.98,74.0,0.074,12.58,1.48
dish_1560368464,349.45,275.0,18.0624,16.8071,29.0512
dish_1563551194,471.6436,400.0,14.0459,57.6709,27.8428
dish_1559849412,352.641,61.0,30.195,13.847,13.664
dish_1560801773,13.5,54.0,0.162,2.7,0.972
dish_1566502573,821.5102,487.0,43.2062,60.7182,51.1893
dish_1568401261,530.3934,443.0,26.3507,34.583,39.132
dish_1558461431,1.15,5.0,0.02,0.18,0.145
dish_1562790824,437.0717,368.0,49.8295,19.2739,49.8599
dish_1558718610,113.527,107.0,2.568,23.54,3.317
dish_1560975517,42.39,99.0,1.858,4.608,3.064
dish_1558639787,24.75,99.0,0.297,4.95,1.782
dish_1560203424,451.754,138.0,22.272,50.212,14.588
dish_1562776497,291.8324,292.0,13.2054,32.7716,11.6341
dish_1560444869,14.04,39.0,0.039,3.51,0.195
dish_1564773903,316.8276,336.0,16.0868,25.0912,19.5803
dish_1561661347,50.67,132.0,1.632,7.215,3.426
dish_1558722247,604.616,343.0,43.181,46.772,21.49
dish_1565811091,504.4,371.0,17.632,9.06,74.731
dish_1557861216,0.0,1.0,0.0,0.0,0.0
dish_1563220987,224.9875,110.0,12.4796,4.0724,22.4577
dish_1563984140,245.44,472.0,0.944,3.304,47.2
dish_1562774099,51.9935,40.0,2.7871,6.1561,1.28
dish_1560444892,39.54,90.0,0.09,10.14,0.45
dish_1561662814,23.2435,20.0,1.875,1.5293,0.3501
dish_1558549413,682.158,118.0,58.41,26.786,26.432
dish_1561574368,22.0,50.0,1.05,2.15,1.6
dish_1567007751,39.93,87.0,0.219,9.66,0.651
dish_1558373159,1013.337,334.0,79.118,30.505,60.625
dish_1557862738,319.78,118.0,22.42,0.0,29.5
dish_1560444948,171.3169,231.0,10.0294,17.6376,4.6115
dish_1560367952,414.7332,221.0,21.0739,45.9569,24.9389
dish_1568401302,716.4794,561.0,28.9467,69.865,44.678
dish_1558630288,7.106,11.0,0.374,0.352,0.671
dish_1563998513,757.505,599.0,38.7363,51.5525,54.2395
dish_1558544663,141.44,208.0,2.912,24.96,4.992
dish_1562691064,555.3037,501.0,23.9318,64.7728,21.9893
dish_1559233715,83.6,110.0,0.0,19.8,1.1
dish_1566328724,275.55,167.0,6.012,0.0,51.77
dish_1559842047,153.69,285.0,0.487,39.53,1.992
dish_1560975572,96.99,159.0,2.158,16.068,5.584
dish_1566328776,901.8101,436.0,28.685,78.294,77.724
dish_1566316681,116.7629,122.0,2.9756,21.4244,1.1902
dish_1564687090,498.0187,416.0,32.7401,40.4855,38.0895
dish_1565894910,537.113,179.0,21.353,67.945,18.191
dish_1561654326,59.7926,46.0,3.2052,7.0795,1.472
dish_1565974375,459.85,85.0,35.7,1.19,31.45
dish_1560368506,462.9338,378.0,31.2597,22.3824,44.5846
dish_1562085672,122.084,46.0,1.932,19.458,6.21
dish_1561148042,370.7555,245.0,19.9778,25.6416,22.7261
dish_1566328831,941.61,500.0,30.021,85.81,78.08
dish_1558461692,231.24,40.0,19.8,9.08,8.96
dish_1565035715,15.6,39.0,0.039,3.51,0.429
dish_1566590056,815.6476,519.0,34.7122,63.9271,62.9269
dish_1566590007,740.762,457.0,29.2331,57.951,61.7982
dish_1558635400,25.0,100.0,0.3,5.0,1.8
dish_1557937335,47.158,38.0,0.076,11.172,0.608
dish_1564428144,205.2129,171.0,14.0745,16.7,5.1114
dish_1558635618,220.254,334.0,2.439,49.7,5.606
dish_1565034635,124.0892,110.0,11.7655,4.2577,2.1002
dish_1566328805,927.81,488.0,28.737,85.054,77.984
dish_1565974409,688.65,228.0,50.0,5.48,51.47
dish_1563478751,950.3951,545.0,45.304,54.1333,74.7722
dish_1564773876,258.3276,219.0,15.9698,9.8812,18.9953
dish_1561148021,361.7654,216.0,19.9488,23.6116,22.2041
dish_1558030435,246.94,221.0,11.115,24.954,11.915
dish_1562617939,234.9661,133.0,14.6408,20.4339,7.2388
dish_1563208459,186.486,161.0,8.0396,22.543,6.9412
dish_1563389626,498.62,360.0,30.1818,12.3935,45.3269
dish_1566316757,448.3828,819.0,4.3696,34.2094,59.5002
dish_1558641320,211.59,336.0,3.092,49.056,4.52
dish_1563909469,72.4028,64.0,6.9064,2.2484,1.3649
dish_1566850099,113.058,112.0,10.6873,4.1407,1.5256
dish_1558549605,97.5,75.0,0.225,21.0,2.025
dish_1561578865,417.1853,246.0,17.3019,49.7071,16.7359
dish_1561574428,84.0024,172.0,5.0737,7.9384,3.988
dish_1562786103,93.081,57.0,3.363,13.965,2.337
dish_1566587102,213.5994,146.0,7.5059,8.0906,27.1474
dish_1566502437,74.564,64.0,6.4154,3.8246,1.7117
dish_1560367980,421.4651,254.0,21.1069,47.2439,25.6649
dish_1565711570,603.8272,324.0,41.2555,34.2362,26.6187
dish_1558639876,68.18,215.0,0.529,15.37,2.767
dish_1566838378,286.21,482.0,7.972,49.074,8.99
dish_1557937037,25.97,49.0,0.343,5.88,0.588
dish_1562008936,57.64,131.0,2.751,5.633,4.192
dish_1558376364,48.99,71.0,0.142,12.78,0.497
dish_1560801041,432.2442,292.0,10.6634,63.2459,25.6701
dish_1563897047,66.04,127.0,0.254,0.889,12.7
dish_1560526552,359.2408,319.0,21.7821,28.0192,14.592
dish_1562703408,311.2092,196.0,12.0492,32.8336,17.4077
dish_1562172600,263.6,370.0,6.02,16.43,30.68
